term,ngram,rank
candidate profile,2,350
communication skills,2,294
years experience,2,294
desired candidate,2,250
perks benefits,2,168
computer science,2,149
good communication,2,142
problem solving,2,133
hands experience,2,114
team members,2,112
ability work,2,110
experience working,2,110
software development,2,109
experience years,2,106
information technology,2,99
written communication,2,99
required candidate,2,98
work experience,2,97
skills ability,2,91
interpersonal skills,2,90
good knowledge,2,87
internal external,2,85
best practices,2,82
working knowledge,2,82
10 years,2,79
added advantage,2,78
verbal written,2,77
end end,2,76
day day,2,74
good understanding,2,68
benefits perks,2,67
hr team,2,66
minimum years,2,65
job benefits,2,64
balance sheet,2,63
design development,2,63
excellent communication,2,63
written verbal,2,63
skills excellent,2,62
development experience,2,61
cross functional,2,60
project management,2,59
solving skills,2,59
bachelor degree,2,58
customer service,2,58
electrical engineering,2,58
degree computer,2,56
team player,2,56
experience building,2,55
high quality,2,55
strong knowledge,2,55
end users,2,51
ms office,2,51
relevant experience,2,51
skills experience,2,51
software engineering,2,51
working experience,2,49
customer support,2,48
front end,2,48
skills strong,2,48
design develop,2,47
management skills,2,47
pvt ltd,2,47
analytical skills,2,46
fast paced,2,45
skills required,2,45
world class,2,44
policies procedures,2,43
product development,2,43
skills good,2,43
years relevant,2,43
contact hr,2,42
software engineer,2,42
candidate must,2,41
ci cd,2,41
related field,2,41
verbal communication,2,41
well versed,2,41
basic knowledge,2,40
communication skill,2,40
excellent verbal,2,40
experience developing,2,40
full stack,2,40
interested candidates,2,40
continuous improvement,2,39
job responsibilities,2,39
job location,2,38
key responsibilities,2,38
large scale,2,38
oral written,2,38
rotational shifts,2,38
high level,2,37
least years,2,37
prior experience,2,37
accounts payable,2,36
digital marketing,2,36
electrical electronics,2,36
team environment,2,36
attention detail,2,35
deep understanding,2,35
development lifecycle,2,35
excellent written,2,35
object oriented,2,35
strong analytical,2,35
work closely,2,35
cause analysis,2,34
tools like,2,34
data structures,2,33
diploma electrical,2,33
experience managing,2,33
functional teams,2,33
good experience,2,33
information security,2,33
provide technical,2,33
strong understanding,2,33
tally erp,2,33
technical support,2,33
able work,2,32
accounts receivable,2,32
architecture design,2,32
daily basis,2,32
development team,2,32
highly motivated,2,32
perks whatsapp,2,32
process improvements,2,32
web applications,2,32
work independently,2,32
business solutions,2,31
electrical engineer,2,31
month end,2,31
new technologies,2,31
social media,2,31
time management,2,31
communication interpersonal,2,30
design build,2,30
life cycle,2,30
software solutions,2,30
whatsapp cv,2,30
15 years,2,29
class customer,2,29
customer queries,2,29
english hindi,2,29
full time,2,29
general accounting,2,29
income tax,2,29
industry experience,2,29
knowledge experience,2,29
preferred qualifications,2,29
production quality,2,29
voice support,2,29
apply job,2,28
bachelors degree,2,28
business requirements,2,28
continuous integration,2,28
experience java,2,28
learn new,2,28
long term,2,28
software design,2,28
years work,2,28
across multiple,2,27
application development,2,27
business needs,2,27
development teams,2,27
electrical electronic,2,27
engineering team,2,27
freshers experience,2,27
knowledge ms,2,27
master degree,2,27
ms excel,2,27
must good,2,27
sales team,2,27
willing work,2,27
work effectively,2,27
12 years,2,26
ability identify,2,26
also apply,2,26
amazon flipkart,2,26
customer experience,2,26
design patterns,2,26
electrical systems,2,26
electronic equipment,2,26
experience minimum,2,26
experience software,2,26
html css,2,26
mis reports,2,26
must knowledge,2,26
open source,2,26
root cause,2,26
solutions pvt,2,26
sound knowledge,2,26
spring boot,2,26
web services,2,26
automobile industry,2,25
bank reconciliation,2,25
black white,2,25
business development,2,25
customer satisfaction,2,25
good command,2,25
must experience,2,25
node js,2,25
presentation skills,2,25
quality assurance,2,25
resolve customer,2,25
strong experience,2,25
support internal,2,25
timely manner,2,25
white business,2,25
year experience,2,25
10th 12th,2,24
accounting knowledge,2,24
automobile engineer,2,24
cutting edge,2,24
data driven,2,24
experience electrical,2,24
lead team,2,24
petty cash,2,24
programming languages,2,24
project managers,2,24
unit testing,2,24
us healthcare,2,24
weekly monthly,2,24
whatsapp 91,2,24
account management,2,23
accounting functions,2,23
best class,2,23
design implement,2,23
diploma experience,2,23
electrical drawings,2,23
electrical mechanical,2,23
english communication,2,23
ensure timely,2,23
information systems,2,23
need maintain,2,23
please apply,2,23
preventive maintenance,2,23
related work,2,23
sql server,2,23
strong communication,2,23
tech tech,2,23
technical issues,2,23
analytical problem,2,22
co ordinate,2,22
code reviews,2,22
customer requirements,2,22
dear candidate,2,22
design architecture,2,22
hardware software,2,22
key skills,2,22
must able,2,22
post graduate,2,22
profile perks,2,22
qualification tech,2,22
technical knowledge,2,22
technical skills,2,22
72 52,2,21
agile scrum,2,21
business units,2,21
candidate experience,2,21
change management,2,21
design experience,2,21
end closing,2,21
financial statements,2,21
functional area,2,21
ideal candidate,2,21
knowledge accounting,2,21
technical design,2,21
unix linux,2,21
updated resume,2,21
work location,2,21
working closely,2,21
asp net,2,20
cloud based,2,20
database design,2,20
day accounting,2,20
degree diploma,2,20
electrical engineers,2,20
end transaction,2,20
etc good,2,20
experience handling,2,20
experience using,2,20
handle inbound,2,20
hands working,2,20
hindi english,2,20
implement process,2,20
inbound calls,2,20
including limited,2,20
least one,2,20
minimum 10,2,20
product manager,2,20
proven experience,2,20
provide world,2,20
providing voice,2,20
qualification graduate,2,20
required experience,2,20
responsibilities include,2,20
science related,2,20
service end,2,20
skills must,2,20
skills written,2,20
system design,2,20
test cases,2,20
track record,2,20
transaction reports,2,20
web development,2,20
business process,2,19
calls emails,2,19
cloud technologies,2,19
co ordination,2,19
com call,2,19
customer delight,2,19
days working,2,19
design specifications,2,19
different business,2,19
effectively team,2,19
electrical design,2,19
etc experience,2,19
gst tds,2,19
high performance,2,19
java j2ee,2,19
job naukri,2,19
knowledge excel,2,19
maintain accuracy,2,19
monthly basis,2,19
must possess,2,19
next generation,2,19
plus experience,2,19
products services,2,19
refer friends,2,19
science information,2,19
self motivated,2,19
send cv,2,19
skills knowledge,2,19
software engineers,2,19
supply chain,2,19
tech electrical,2,19
willing travel,2,19
year end,2,19
2019 2020,2,18
accuracy reports,2,18
achieve customer,2,18
analysis resolve,2,18
applications using,2,18
back end,2,18
basic understanding,2,18
chats regarding,2,18
courteous personality,2,18
day shift,2,18
delight ability,2,18
development using,2,18
emails chats,2,18
engaged handling,2,18
enterprise different,2,18
environment pleasant,2,18
experience designing,2,18
experience tally,2,18
external end,2,18
external provide,2,18
finalization accounts,2,18
handling calls,2,18
identify opportunity,2,18
immediate joining,2,18
issues end,2,18
job require,2,18
job title,2,18
micro services,2,18
minimum qualifications,2,18
multi tasking,2,18
new products,2,18
operating systems,2,18
opportunity implement,2,18
per requirement,2,18
perform problem,2,18
personality skills,2,18
pleasant professional,2,18
preferred experience,2,18
problem cause,2,18
professional courteous,2,18
profile tech,2,18
programming language,2,18
quality maintenance,2,18
quality standards,2,18
queries achieve,2,18
ready work,2,18
regarding technical,2,18
reports ability,2,18
reports need,2,18
require handle,2,18
sales marketing,2,18
science engineering,2,18
skills providing,2,18
units internal,2,18
user experience,2,18
users job,2,18
users perform,2,18
within team,2,18
work shifts,2,18
ability learn,2,17
ability manage,2,17
borngroup com,2,17
cv whatsapp,2,17
decision making,2,17
depth knowledge,2,17
design implementation,2,17
designing developing,2,17
diploma tech,2,17
educational qualification,2,17
experience least,2,17
experience web,2,17
flexible rotational,2,17
journal entries,2,17
machine learning,2,17
mechanical automobile,2,17
notice period,2,17
payment gst,2,17
please refer,2,17
profile experience,2,17
purpose role,2,17
quality control,2,17
required skills,2,17
roles responsibilities,2,17
science equivalent,2,17
share updated,2,17
solid understanding,2,17
structures algorithms,2,17
team responsible,2,17
technical solutions,2,17
whatsapp resume,2,17
work fast,2,17
work home,2,17
accounting financial,2,16
audit accounting,2,16
bca bba,2,16
call back,2,16
call us,2,16
candidate good,2,16
candidate greeting,2,16
core java,2,16
css javascript,2,16
daily weekly,2,16
develop implement,2,16
electrical equipment,2,16
experience agile,2,16
experience required,2,16
experience yrs,2,16
extensive knowledge,2,16
knowledge electrical,2,16
naukri com,2,16
paced environment,2,16
plant equipment,2,16
preparation mis,2,16
process accounts,2,16
qualification diploma,2,16
qualifications education,2,16
receivable payable,2,16
sc bca,2,16
share resume,2,16
sheet preparation,2,16
software products,2,16
tcp ip,2,16
tds gst,2,16
teaching research,2,16
team member,2,16
third party,2,16
using java,2,16
work team,2,16
working environment,2,16
working tally,2,16
ability communicate,2,15
accounting activities,2,15
accounts manager,2,15
agile development,2,15
automobile company,2,15
business processes,2,15
command english,2,15
communicate effectively,2,15
data analysis,2,15
degree electrical,2,15
design plan,2,15
development implementation,2,15
development testing,2,15
distributed systems,2,15
electrical maintenance,2,15
email id,2,15
engineers design,2,15
entries jvs,2,15
etc strong,2,15
excellent interpersonal,2,15
experience 10,2,15
experience leading,2,15
fluent english,2,15
good analytical,2,15
good team,2,15
gst working,2,15
job role,2,15
jvs books,2,15
knowledge balance,2,15
knowledge pertaining,2,15
number google,2,15
performance management,2,15
pertaining entries,2,15
preparation finalization,2,15
profile good,2,15
quick learner,2,15
react js,2,15
related technologies,2,15
resolve problems,2,15
sales experience,2,15
search number,2,15
self driven,2,15
skill set,2,15
systems software,2,15
technical specifications,2,15
technology trends,2,15
test plans,2,15
would added,2,15
00 pm,2,14
20 years,2,14
52 88,2,14
88 87,2,14
ability handle,2,14
accountant working,2,14
accounting mis,2,14
accounts taxation,2,14
accountsexpereince hands,2,14
advance tax,2,14
agile environment,2,14
bachelor master,2,14
banking accountant,2,14
best practice,2,14
bills checking,2,14
booking documentation,2,14
books accountsexpereince,2,14
candidates must,2,14
cash day,2,14
checking booking,2,14
closing individual,2,14
com com,2,14
communication presentation,2,14
company maintain,2,14
consulting firm,2,14
customer facing,2,14
daily accounts,2,14
development environment,2,14
documentation filing,2,14
duties responsibilities,2,14
electronics instrumentation,2,14
engineering degree,2,14
engineering years,2,14
equipment systems,2,14
equipment viz,2,14
existing new,2,14
experience cloud,2,14
experience experience,2,14
experience large,2,14
filing month,2,14
financial reports,2,14
functional requirements,2,14
good interpersonal,2,14
greeting black,2,14
immediate joiners,2,14
india abroad,2,14
individual accounting,2,14
join us,2,14
key account,2,14
knowledge maintaining,2,14
knowledge software,2,14
location bangalore,2,14
location gurgaon,2,14
maintaining pharmaceutical,2,14
maintenance servics,2,14
management team,2,14
month quarter,2,14
payable tds,2,14
pharmaceutical plant,2,14
preferableany audit,2,14
profile candidate,2,14
project requirements,2,14
prospective clients,2,14
providing support,2,14
qualifications experience,2,14
quarter year,2,14
quarterly returns,2,14
reconciliations banking,2,14
relationship building,2,14
reports reconciliations,2,14
responsibilities responsible,2,14
returns advance,2,14
senior management,2,14
servics knowledge,2,14
solutions work,2,14
tally preferableany,2,14
tax payment,2,14
taxation auditing,2,14
tds working,2,14
technical leadership,2,14
technical requirements,2,14
test electrical,2,14
web application,2,14
web based,2,14
working bills,2,14
working quarterly,2,14
written spoken,2,14
years teaching,2,14
years working,2,14
76 17,2,13
able make,2,13
accounting payable,2,13
accounts incoming,2,13
accounts petty,2,13
assist accounts,2,13
based applications,2,13
basic computer,2,13
build maintain,2,13
calls email,2,13
candidates apply,2,13
careers borngroup,2,13
communications companies,2,13
companies manufacturers,2,13
compliance financial,2,13
concepts new,2,13
day requirement,2,13
design new,2,13
design reviews,2,13
devops tools,2,13
diploma mechanical,2,13
electrical utilities,2,13
electrical work,2,13
employed electrical,2,13
english language,2,13
equipment consulting,2,13
evaluate test,2,13
excellent analytical,2,13
excellent knowledge,2,13
existing software,2,13
experience industry,2,13
experience preferably,2,13
experience skills,2,13
financial policies,2,13
firm electrical,2,13
google call,2,13
incoming payments,2,13
internal stakeholders,2,13
interview process,2,13
job summary,2,13
maintain daily,2,13
male candidates,2,13
manager accounting,2,13
manufacturers electrical,2,13
masters degree,2,13
may include,2,13
mis per,2,13
motivated individual,2,13
multi national,2,13
must worked,2,13
one day,2,13
online marketing,2,13
operations company,2,13
oriented programming,2,13
oversee day,2,13
payable operations,2,13
payments compliance,2,13
perks send,2,13
plan research,2,13
possess good,2,13
primary purpose,2,13
product engineering,2,13
product management,2,13
profile qualification,2,13
registration fees,2,13
requirement assist,2,13
requirement management,2,13
research evaluate,2,13
role oversee,2,13
strong problem,2,13
strong technical,2,13
system architecture,2,13
take ownership,2,13
team ensure,2,13
technical experience,2,13
tools experience,2,13
utilities communications,2,13
vendor management,2,13
work cross,2,13
work pressure,2,13
years hands,2,13
years industry,2,13
10 15,2,12
12th graduation,2,12
ability understand,2,12
academic record,2,12
achieve goals,2,12
across globe,2,12
appear multiple,2,12
bangalore location,2,12
benefits incentive,2,12
bi leading,2,12
business analysts,2,12
business goals,2,12
business inquiry,2,12
cant even,2,12
chats enterprise,2,12
closure data,2,12
company concepts,2,12
computer knowledge,2,12
contact person,2,12
contact rectras,2,12
couple discussions,2,12
data hope,2,12
datascience firm,2,12
decent closure,2,12
degree equivalent,2,12
discussions rectras,2,12
documentation testing,2,12
driven company,2,12
email chats,2,12
even understand,2,12
excellent relationship,2,12
experience appear,2,12
experience data,2,12
experience delivering,2,12
experience must,2,12
find resources,2,12
fulfill infra,2,12
good working,2,12
help contact,2,12
hope fulfill,2,12
increased customer,2,12
indian job,2,12
individual good,2,12
industry automobile,2,12
infra positions,2,12
inquiry online,2,12
international process,2,12
job market,2,12
job requirements,2,12
job type,2,12
knowledge unix,2,12
leadership skills,2,12
leading datascience,2,12
management systems,2,12
manager bi,2,12
mandatory skills,2,12
market recruiters,2,12
microsoft office,2,12
mnc bpo,2,12
multinational companies,2,12
multiple mnc,2,12
new indian,2,12
office submit,2,12
online data,2,12
outsourced couple,2,12
placed candidate,2,12
placement training,2,12
plc scada,2,12
please share,2,12
product owners,2,12
professional lead,2,12
profile must,2,12
provide proper,2,12
qualification experience,2,12
qualifications bachelor,2,12
quires contact,2,12
recruiters cant,2,12
rectras decent,2,12
rectras office,2,12
related issues,2,12
relevant work,2,12
resources outsourced,2,12
sales executive,2,12
scada vfd,2,12
seeking talented,2,12
server side,2,12
solution design,2,12
solving approach,2,12
sr customer,2,12
state art,2,12
strong interpersonal,2,12
strong methodical,2,12
submit business,2,12
tax returns,2,12
team oriented,2,12
understand find,2,12
understanding business,2,12
updated cv,2,12
vfd hmi,2,12
work provide,2,12
work within,2,12
written oral,2,12
experience,1,2396
skills,1,1195
knowledge,1,1097
work,1,1051
team,1,1027
design,1,893
development,1,850
years,1,760
management,1,716
software,1,714
business,1,709
candidate,1,698
good,1,648
electrical,1,638
technical,1,632
working,1,622
customer,1,592
product,1,586
communication,1,553
job,1,537
data,1,532
support,1,524
strong,1,511
sales,1,501
ability,1,500
engineering,1,491
systems,1,488
required,1,462
solutions,1,462
project,1,460
requirements,1,454
understanding,1,446
process,1,438
etc,1,434
ensure,1,430
new,1,419
profile,1,416
must,1,407
company,1,388
technology,1,388
end,1,371
accounting,1,366
information,1,361
quality,1,354
system,1,349
excellent,1,347
teams,1,337
accounts,1,336
role,1,330
like,1,321
responsible,1,321
provide,1,314
related,1,313
projects,1,301
applications,1,300
technologies,1,300
responsibilities,1,297
develop,1,296
time,1,296
services,1,294
desired,1,291
service,1,286
customers,1,285
including,1,284
marketing,1,284
benefits,1,282
candidates,1,282
products,1,281
engineer,1,277
tools,1,274
based,1,273
performance,1,272
maintenance,1,270
architecture,1,269
environment,1,269
security,1,269
using,1,269
testing,1,261
cloud,1,258
degree,1,258
industry,1,257
analysis,1,254
commerce,1,253
level,1,253
computer,1,252
application,1,247
client,1,246
tech,1,246
build,1,245
manage,1,244
reports,1,243
maintain,1,240
code,1,238
perks,1,237
problem,1,237
written,1,237
across,1,235
activities,1,235
standards,1,235
web,1,235
day,1,233
test,1,233
training,1,232
issues,1,230
high,1,225
key,1,225
preferred,1,222
looking,1,219
internal,1,218
various,1,218
location,1,217
manager,1,212
building,1,208
ecommerce,1,208
clients,1,206
per,1,206
able,1,205
java,1,205
minimum,1,205
operations,1,205
delivery,1,204
functional,1,202
well,1,200
hands,1,199
com,1,198
equipment,1,198
10,1,197
best,1,195
research,1,194
apply,1,192
lead,1,192
within,1,191
planning,1,189
processes,1,188
hr,1,187
drive,1,185
automobile,1,184
also,1,183
online,1,183
handling,1,181
implementation,1,181
understand,1,181
financial,1,180
qualification,1,180
managing,1,179
plan,1,179
control,1,178
developing,1,178
one,1,178
identify,1,177
office,1,177
science,1,177
relevant,1,175
production,1,174
implement,1,173
position,1,170
contact,1,168
automation,1,166
preparation,1,166
basic,1,165
platform,1,164
programming,1,164
solution,1,164
salary,1,162
engineers,1,160
call,1,158
multiple,1,158
diploma,1,157
help,1,155
infrastructure,1,152
integration,1,152
documentation,1,151
requirement,1,149
solving,1,149
daily,1,148
english,1,148
plus,1,148
verbal,1,148
analytical,1,146
email,1,146
members,1,146
practices,1,146
leading,1,145
create,1,144
qualifications,1,144
review,1,143
account,1,142
strategy,1,142
prepare,1,141
problems,1,141
expertise,1,140
tasks,1,139
highly,1,138
make,1,138
monthly,1,138
platforms,1,138
organization,1,137
excel,1,136
needs,1,136
audit,1,134
digital,1,134
external,1,134
professional,1,133
us,1,133
field,1,132
tally,1,132
graduate,1,129
need,1,129
take,1,129
agile,1,128
deliver,1,128
network,1,127
sap,1,127
monitoring,1,126
growth,1,125
large,1,125
perform,1,125
please,1,125
components,1,123
database,1,123
india,1,123
complex,1,121
existing,1,121
content,1,120
market,1,120
procedures,1,119
providing,1,119
handle,1,118
enterprise,1,117
full,1,117
interpersonal,1,117
plans,1,117
least,1,116
maintaining,1,116
timely,1,116
vendor,1,116
education,1,115
general,1,115
sql,1,115
skill,1,114
effectively,1,113
payment,1,113
shift,1,113
site,1,113
assist,1,112
documents,1,112
basis,1,111
compliance,1,111
mechanical,1,111
overall,1,111
concepts,1,110
continuous,1,110
leadership,1,110
ms,1,110
interested,1,108
opportunities,1,108
part,1,108
stakeholders,1,108
user,1,108
different,1,107
reporting,1,107
tax,1,107
whatsapp,1,107
